memberID,house,name,id,startDate,endDate,additionalInfo,additionalInfoLink
630,2,Liberal Democrat Leader in the House of Lords,800,2013-10-01T00:00:00,2016-09-13T00:00:00,,
633,1,"Deputy Leader, Scottish National Party",1097,2000-09-26T00:00:00,2004-09-03T00:00:00,,
634,1,Parliamentary Assembly of the Council of Europe (Substitute Member),1084,2010-11-10T00:00:00,2015-03-30T00:00:00,,
634,1,Leader of the Liberal Democrats,785,1999-08-09T00:00:00,2006-01-07T00:00:00,,
634,1,"Party Chair, Liberal Democrats",1098,1991-01-01T00:00:00,1994-12-31T00:00:00,,
642,,First Minister of Northern Ireland,778,2015-10-20T00:00:00,2016-01-11T00:00:00,,
642,1.0,First Minister of Northern Ireland,778,2010-02-04T00:00:00,2015-09-10T00:00:00,,
642,1.0,First Minister of Northern Ireland,778,2008-06-05T00:00:00,2010-01-11T00:00:00,,
645,1,President of Sinn F̩in,810,1983-07-01T00:00:00,2010-05-06T00:00:00,,
649,,Leader of the Social Democratic & Labour Party,794,1979-12-01T00:00:00,2001-11-01T00:00:00,,
651,1,Deputy First Minister of Northern Ireland,1106,2011-10-31T00:00:00,2017-01-09T00:00:00,,
651,1,Deputy First Minister of Northern Ireland,1106,2007-05-08T00:00:00,2011-09-20T00:00:00,,
652,1,Deputy First Minister of Northern Ireland,1106,1998-07-01T00:00:00,2001-11-06T00:00:00,,
654,1,Leader of the United Kingdom Unionist Party,798,1995-06-15T00:00:00,2008-09-01T00:00:00,,
658,1,First Minister of Northern Ireland,778,1998-06-25T00:00:00,2002-10-14T00:00:00,,
658,1,Leader of the Ulster Unionist Party,797,1995-09-08T00:00:00,2005-05-07T00:00:00,,
660,,"Member, Labour Party National Executive Committee",803,1982-07-01T00:00:00,1987-07-01T00:00:00,,
672,2,Secretary General of NATO,815,1999-10-11T00:00:00,2004-01-05T00:00:00,,
678,1,First Minister of Scotland,779,1999-05-06T00:00:00,2000-10-11T00:00:00,,
679,1,Speaker of the House of Commons,817,1992-04-09T00:00:00,2000-10-23T00:00:00,,
679,1,Deputy Speaker (Second Deputy Chairman of Ways and Means),814,1987-07-01T00:00:00,1992-04-01T00:00:00,,
679,1,"Member, Labour Party National Executive Committee",803,1981-08-01T00:00:00,1987-07-31T00:00:00,,
687,1,"Party Chair, Labour Party",808,1989-07-01T00:00:00,1990-07-01T00:00:00,,
687,1,"Member, Labour Party National Executive Committee",803,1979-07-01T00:00:00,1991-07-01T00:00:00,,
693,,Vice-President of the European Commission,825,1999-09-16T00:00:00,2004-11-21T00:00:00,,
693,,European Commissioner,775,1995-07-01T00:00:00,2004-11-21T00:00:00,,
693,1.0,"Party Chair, Labour Party",808,1987-07-01T00:00:00,1988-07-01T00:00:00,,
693,1.0,Leader of the Labour Party,789,1983-10-02T00:00:00,1992-07-18T00:00:00,,
693,1.0,"Member, Labour Party National Executive Committee",803,1978-07-01T00:00:00,1994-07-01T00:00:00,,
695,1,Speaker of the Northern Ireland Assembly,818,1982-10-20T00:00:00,1986-01-01T00:00:00,,
695,1,"Leader, Ulster Popular Unionist Party",799,1980-07-01T00:00:00,1995-03-20T00:00:00,,
704,,European Commissioner,775,1989-01-01T00:00:00,1994-01-01T00:00:00,,
705,1,"Deputy Leader, Scottish National Party",1097,1991-09-01T00:00:00,1992-09-25T00:00:00,,
707,,"Vice-Chair, Conservative Party",823,2000-07-01T00:00:00,2001-07-01T00:00:00,,
709,,European Commissioner,775,1995-09-26T00:00:00,1999-09-15T00:00:00,,
709,,"Vice-President, European Commission",826,1989-06-15T00:00:00,1993-06-15T00:00:00,,
709,,European Commissioner,775,1989-06-14T00:00:00,1999-09-15T00:00:00,,
725,1,"Party Chair, Labour Party",808,1983-07-01T00:00:00,1984-07-01T00:00:00,,
725,1,"Vice-Chair, Labour Party",824,1982-07-01T00:00:00,1983-07-01T00:00:00,,
725,1,"Member, Labour Party National Executive Committee",803,1975-07-01T00:00:00,1986-07-01T00:00:00,,
732,,Liberal Democrat Leader in the House of Lords,800,1988-07-16T00:00:00,1997-05-04T00:00:00,,
732,1.0,Leader of the Social Democratic Party,795,1982-07-07T00:00:00,1983-06-13T00:00:00,,
732,,President of the European Commission,811,1977-01-06T00:00:00,1981-01-19T00:00:00,,
732,1.0,Deputy Leader of the Labour Party,770,1970-06-19T00:00:00,1972-04-07T00:00:00,,
734,1,"Party Chair, Conservative Party",805,1994-07-15T00:00:00,1995-07-05T00:00:00,,
736,1,Second Church Estates Commissioner,1114,1987-01-01T00:00:00,1997-05-01T00:00:00,,
737,1,"Party Chair, Labour Party",808,1978-08-01T00:00:00,1979-07-31T00:00:00,,
737,1,"Member, Labour Party National Executive Committee",803,1967-08-01T00:00:00,1983-07-31T00:00:00,,
740,2,Liberal Democrat Leader in the House of Lords,800,2001-06-13T00:00:00,2004-06-22T00:00:00,,
740,1,"Member, Labour Party National Executive Committee",803,1970-07-01T00:00:00,1981-03-01T00:00:00,,
786,,"Treasurer, Conservative Party",820,2004-07-01T00:00:00,2005-07-01T00:00:00,,
787,1,"Deputy Chair & Treasurer, Conservative Party",765,1990-11-01T00:00:00,1992-04-01T00:00:00,,
801,1,"Chair, Parliamentary Labour Party",758,1981-10-01T00:00:00,1987-06-11T00:00:00,,
804,1,"Chair, Conservative Party 1922 Committee",757,1972-07-01T00:00:00,1984-07-01T00:00:00,,
804,1,"Party Chair, Conservative Party",805,1965-07-01T00:00:00,1967-07-01T00:00:00,,
805,2,Chair of Labour Peers,756,2000-07-01T00:00:00,2005-07-01T00:00:00,,
816,1,"Vice-Chair, Conservative Party",823,1970-07-01T00:00:00,1974-07-01T00:00:00,,
830,2,Deputy Speaker (Lords),1093,2002-12-09T00:00:00,,,
830,2,Deputy Chairman of Committees (Lords),1092,2002-05-02T00:00:00,,,
830,1,Deputy Speaker (Second Deputy Chairman of Ways and Means),814,1992-05-06T00:00:00,1997-05-01T00:00:00,,
831,1,Leader of the Labour Party,789,1980-11-03T00:00:00,1983-10-02T00:00:00,,
831,1,Deputy Leader of the Labour Party,770,1976-11-01T00:00:00,1980-11-10T00:00:00,,
831,1,"Member, Labour Party National Executive Committee",803,1971-08-01T00:00:00,1983-07-31T00:00:00,,
836,,"Vice-Chair, Conservative Party",823,1997-06-01T00:00:00,2001-07-31T00:00:00,,
849,1,Deputy Speaker and Chairman of Ways and Means,760,1968-01-01T00:00:00,1970-06-18T00:00:00,,
857,1,"Party Chair, Labour Party",808,1981-07-01T00:00:00,1982-07-01T00:00:00,,
857,1,"Vice-Chair, Labour Party",824,1980-07-01T00:00:00,1981-07-01T00:00:00,,
857,1,"Member, Labour Party National Executive Committee",803,1969-07-01T00:00:00,1983-07-01T00:00:00,,
858,1,Deputy Leader of the Labour Party,770,1983-10-02T00:00:00,1992-07-18T00:00:00,,
874,1,"Member, Labour Party National Executive Committee",803,1978-07-01T00:00:00,1982-07-01T00:00:00,,
878,1,Deputy Speaker (First Deputy Chairman of Ways and Means),777,1979-05-15T00:00:00,1982-05-28T00:00:00,,
878,1,Deputy Speaker (Second Deputy Chairman of Ways and Means),814,1976-02-03T00:00:00,1979-05-15T00:00:00,,
885,1,"Vice-Chair, Conservative Party",823,1955-01-01T00:00:00,1961-01-01T00:00:00,,
901,,"Chief Executive, Conservative Party",763,2003-02-14T00:00:00,2003-05-07T00:00:00,,
905,1,Deputy Speaker (First Deputy Chairman of Ways and Means),777,1992-01-01T00:00:00,1997-01-01T00:00:00,,
915,1.0,"Member, Labour Party National Executive Committee",803,1983-07-01T00:00:00,1987-07-01T00:00:00,,
915,1.0,"Vice-Chair, Labour Party",824,1980-07-01T00:00:00,1981-07-01T00:00:00,,
915,,"Member, Labour Party National Executive Committee",803,1972-07-01T00:00:00,1982-07-01T00:00:00,,
919,2,Liberal Democrat Leader in the House of Lords,800,2004-11-24T00:00:00,2013-10-15T00:00:00,,
931,1,"Party Chair, Conservative Party",805,1981-09-14T00:00:00,1983-06-10T00:00:00,,
940,2,Liberal Democrat Leader in the House of Lords,800,1997-05-02T00:00:00,2001-06-07T00:00:00,,
942,1,"Vice-Chair, Conservative Party",823,1979-05-04T00:00:00,1984-07-01T00:00:00,,
949,2,"Presiding Officer, Scottish Parliament",813,1999-05-12T00:00:00,2003-05-07T00:00:00,,
949,1,"Joint Founder, Social & Liberal Democrats",1101,1988-03-03T00:00:00,1988-07-16T00:00:00,,
949,1,Leader of the Liberal Party,791,1976-07-07T00:00:00,1988-07-16T00:00:00,,
951,1,"Member, Labour Party National Executive Committee",803,1981-07-01T00:00:00,1983-07-01T00:00:00,,
952,1,"Party Chair, Conservative Party",805,1985-09-03T00:00:00,1987-06-12T00:00:00,,
953,1,Leader of the Conservative Party,787,1975-02-11T00:00:00,1990-11-28T00:00:00,,
955,1,"Deputy Chair, Conservative Party",766,1990-07-01T00:00:00,1991-07-01T00:00:00,,
965,,"Party Chair, Liberal Democrats",1098,1989-01-01T00:00:00,1990-12-31T00:00:00,,
968,1,Deputy Speaker (First Deputy Chairman of Ways and Means),777,1982-05-01T00:00:00,1987-06-01T00:00:00,,
968,1,Deputy Speaker (Second Deputy Chairman of Ways and Means),814,1981-02-01T00:00:00,1982-05-01T00:00:00,,
971,1,"Member, Labour Party National Executive Committee",803,1976-08-01T00:00:00,1978-07-31T00:00:00,,
972,1,"Treasurer, Labour Party",821,1976-08-01T00:00:00,1981-07-31T00:00:00,,
973,1,"Vice-Chair, Conservative Party",823,1983-08-01T00:00:00,1992-07-31T00:00:00,,
979,1,Deputy Leader of the Labour Party,770,1980-11-04T00:00:00,1983-06-11T00:00:00,,
979,1,"Member, Labour Party National Executive Committee",803,1970-07-01T00:00:00,1975-07-01T00:00:00,,
982,,"Treasurer, Labour Party",821,1983-07-01T00:00:00,1984-07-01T00:00:00,,
992,1,Leader of the Social Democratic Party,795,1988-03-03T00:00:00,1990-06-06T00:00:00,,
992,1,Leader of the Social Democratic Party,795,1983-06-21T00:00:00,1987-08-06T00:00:00,,
994,1,"Vice-Chair, Conservative Party",823,1983-01-01T00:00:00,1985-01-01T00:00:00,,
995,1,"Vice-Chair, Conservative Party",823,1974-07-01T00:00:00,1975-07-01T00:00:00,,
996,1,"Deputy Leader, Liberal Democrats",772,1988-03-03T00:00:00,1992-07-01T00:00:00,,
997,1,"Member, Labour Party National Executive Committee",803,1982-07-01T00:00:00,1983-07-01T00:00:00,,
1000,1,"Party Chair, Labour Party",808,1994-07-01T00:00:00,1995-07-01T00:00:00,,
1000,1,"Chair, Parliamentary Labour Party",758,1992-04-20T00:00:00,1997-05-01T00:00:00,,
1000,1,"Member, Labour Party National Executive Committee",803,1983-07-01T00:00:00,1985-07-01T00:00:00,,
1000,1,"Member, Labour Party National Executive Committee",803,1978-07-01T00:00:00,1982-07-01T00:00:00,,
1005,,President and Leader of Plaid Cymru,809,1945-07-01T00:00:00,1981-07-01T00:00:00,,
1006,1,Deputy Speaker and Chairman of Ways and Means,760,1983-06-09T00:00:00,1992-04-09T00:00:00,,
1010,1,"Chair, Parliamentary Office of Science and Technology",1100,1989-04-01T00:00:00,1991-04-01T00:00:00,,
1016,1,Leader of the Labour Party,789,1963-02-14T00:00:00,1976-04-05T00:00:00,,
1016,1,"Party Chair, Labour Party",808,1961-07-01T00:00:00,1962-07-01T00:00:00,,
1019,1,"Vice-Chair, Conservative Party",823,1974-07-01T00:00:00,1976-07-01T00:00:00,,
1020,1.0,"Member, Labour Party National Executive Committee",803,1976-08-01T00:00:00,1978-07-31T00:00:00,,
1020,,"Member, Labour Party National Executive Committee",803,1971-08-01T00:00:00,1975-07-31T00:00:00,,
1022,1,"Vice-Chair, Conservative Party",823,1975-07-01T00:00:00,1979-07-01T00:00:00,,
1025,1,"Chair, Conservative Party 1922 Committee",757,1992-05-01T00:00:00,1997-05-01T00:00:00,,
1028,1,"Party Chair, Conservative Party",805,1989-07-24T00:00:00,1990-11-28T00:00:00,,
1042,1,"Vice-Chair, Conservative Party",823,1961-08-01T00:00:00,1965-07-31T00:00:00,,
1046,1,"Party Chair, Conservative Party",805,1970-07-01T00:00:00,1972-07-01T00:00:00,,
1049,1,"Vice-Chair, Conservative Party",823,1975-08-01T00:00:00,1979-07-31T00:00:00,,
1052,,"Party Chair, Independent Labour Party",807,1943-07-01T00:00:00,1948-07-01T00:00:00,,
1068,2,Chair of Labour Peers,756,1997-05-03T00:00:00,2000-07-01T00:00:00,,
1074,1,"Deputy Chair, Conservative Party",766,1975-08-01T00:00:00,1977-07-31T00:00:00,,
1074,1,"Treasurer, Conservative Party",820,1974-08-01T00:00:00,1975-07-31T00:00:00,,
1082,1,"Party Chair, Labour Party",808,1991-08-01T00:00:00,1992-07-31T00:00:00,,
1082,1,"Vice-Chair, Labour Party",824,1990-08-01T00:00:00,1991-07-31T00:00:00,,
1082,1,"Member, Labour Party National Executive Committee",803,1982-08-01T00:00:00,1996-07-31T00:00:00,,
1091,2.0,Deputy Chairman of Committees (Lords),1092,2020-04-21T00:00:00,2021-04-29T00:00:00,,
1091,2.0,Deputy Chairman of Committees (Lords),1092,2013-02-14T00:00:00,2013-10-07T00:00:00,,
1091,,"Deputy Chair, Conservative Party",766,2007-01-01T00:00:00,2010-05-06T00:00:00,,
1096,1,Deputy Speaker (First Deputy Chairman of Ways and Means),777,1987-06-29T00:00:00,1992-04-09T00:00:00,,
1096,1,Deputy Speaker (Second Deputy Chairman of Ways and Means),814,1982-05-01T00:00:00,1987-06-25T00:00:00,,
1104,1,"Deputy Chair, Conservative Party",766,1972-07-01T00:00:00,1974-03-01T00:00:00,,
1104,1,"Vice-Chair, Conservative Party",823,1965-01-01T00:00:00,1965-07-01T00:00:00,,
1106,1,"Member, Labour Party National Executive Committee",803,1978-08-01T00:00:00,1983-07-31T00:00:00,,
1113,1,"Member, Labour Party National Executive Committee",803,1983-07-01T00:00:00,1988-07-01T00:00:00,,
1113,1,"Member, Labour Party National Executive Committee",803,1970-07-01T00:00:00,1981-07-01T00:00:00,,
1116,,European Commissioner,775,1985-07-01T00:00:00,1989-07-01T00:00:00,,
1118,1,"Party Chair, Labour Party",808,1975-08-01T00:00:00,1976-08-01T00:00:00,,
1118,1,"Vice-Chair, Labour Party",824,1974-08-01T00:00:00,1975-08-01T00:00:00,,
1118,1,"Member, Labour Party National Executive Committee",803,1966-07-31T00:00:00,1981-07-31T00:00:00,,
1119,1,"Vice-Chair, Conservative Party",823,1994-07-01T00:00:00,1997-07-01T00:00:00,,
1124,2,"Leader of the Opposition, House of Lords",792,1997-05-01T00:00:00,1998-12-02T00:00:00,,
1133,,"Chairman of Committees, House of Lords",801,2000-07-01T00:00:00,2001-07-01T00:00:00,,
1136,,European Commissioner,775,2000-01-23T00:00:00,2004-11-22T00:00:00,,
1136,1.0,"Party Chair, Conservative Party",805,1990-11-28T00:00:00,1992-04-09T00:00:00,,
1164,,"Vice-Chair, Conservative Party",823,1983-07-01T00:00:00,1987-07-01T00:00:00,,
1174,1,Father of the House of Commons,776,1979-05-03T00:00:00,1983-06-09T00:00:00,,
1174,1,"Member, Labour Party National Executive Committee",803,1943-07-01T00:00:00,1944-07-01T00:00:00,,
1187,1,"Vice-Chair, Conservative Party",823,1984-07-01T00:00:00,1987-07-01T00:00:00,,
1201,1,"Deputy Chair, Conservative Party",766,2007-07-01T00:00:00,2010-05-06T00:00:00,,
1208,,Leader of the UK Independence Party,796,2002-07-01T00:00:00,2006-07-01T00:00:00,,
1211,1,"Vice-Chair, Conservative Party",823,1992-07-01T00:00:00,1993-07-01T00:00:00,,
1220,1,"Deputy Chair, Conservative Party",766,2003-07-01T00:00:00,2005-07-01T00:00:00,,
1220,1,"Vice-Chair, Conservative Party",823,1995-07-01T00:00:00,1997-07-01T00:00:00,,
1226,1,"Vice-Chair, Conservative Party",823,1995-07-01T00:00:00,1997-05-01T00:00:00,,
1226,1,"Deputy Chair, Conservative Party",766,1992-04-11T00:00:00,1995-07-01T00:00:00,,
1230,1,"Vice-Chair, Conservative Party",823,1990-04-01T00:00:00,1997-05-01T00:00:00,,
1240,1,"Deputy Chair, Conservative Party",766,1986-07-01T00:00:00,1988-07-01T00:00:00,,
1251,1,Deputy Speaker and Chairman of Ways and Means,760,1992-05-06T00:00:00,1997-05-01T00:00:00,,
1272,1,"Deputy Chair, Conservative Party",766,1992-07-01T00:00:00,1994-07-01T00:00:00,,
1277,1,"Deputy Chair, Conservative Party",766,1986-07-01T00:00:00,1989-07-01T00:00:00,,
1314,1,"Leader, Scottish National Party",793,1979-08-01T00:00:00,1990-08-01T00:00:00,,
1316,2,Principal Deputy Chairman of Committees,955,2010-06-02T00:00:00,2012-05-08T00:00:00,,
1316,2,Deputy Speaker (Lords),1093,2008-12-18T00:00:00,2015-05-23T00:00:00,,
1360,1,"Chair, Parliamentary Labour Party",758,1979-05-05T00:00:00,1981-10-01T00:00:00,,
1366,1,"Chair, Parliamentary Labour Party",758,1974-03-01T00:00:00,1974-10-10T00:00:00,,
1366,1,"Party Chair, Labour Party",808,1970-07-01T00:00:00,1971-07-01T00:00:00,,
1366,1,"Member, Labour Party National Executive Committee",803,1950-07-01T00:00:00,1978-07-01T00:00:00,,
1398,,"Member, Labour Party National Executive Committee",803,1994-08-01T00:00:00,1998-07-31T00:00:00,,
1405,1,"Vice-Chair, Conservative Party",823,2016-07-15T00:00:00,2017-05-03T00:00:00,,
1410,,"Member, Labour Party National Executive Committee",803,1993-07-01T00:00:00,2001-07-01T00:00:00,,
1423,1,Leader of the Conservative Party,787,2019-07-23T00:00:00,2022-09-05T00:00:00,,
1423,1,Mayor of London,802,2008-05-02T00:00:00,2016-05-05T00:00:00,,
1423,1,"Vice-Chair, Conservative Party",823,2003-07-01T00:00:00,2004-07-01T00:00:00,,
1426,1,"Vice-Chair, Conservative Party",823,2003-07-01T00:00:00,2005-07-01T00:00:00,,
1427,,Mayor of Greater Manchester,1102,2017-05-08T00:00:00,,,
1431,1,Chair of the Liberal Democrat Parliamentary Party,1087,2013-06-05T00:00:00,2015-03-30T00:00:00,,
1433,1,"Deputy Leader, Scottish National Party",1097,2016-10-13T00:00:00,2017-05-03T00:00:00,,
1447,1,"Co Chair, British-Irish Parliamentary Assembly",1115,2016-07-04T00:00:00,2022-10-11T00:00:00,,
1447,1,NATO Parliamentary Assembly UK Delegation,1085,2015-11-23T00:00:00,2019-11-06T00:00:00,,
1447,1,"Vice-Chair, Conservative Party",823,2004-07-01T00:00:00,2005-07-01T00:00:00,,
1453,1,Second Church Estates Commissioner,1114,2020-01-10T00:00:00,,,
1463,1,"Party Chair, Labour Party",808,2015-09-12T00:00:00,2017-06-14T00:00:00,,
1463,1,Deputy Leader of the Labour Party,770,2015-09-12T00:00:00,2019-11-06T00:00:00,,
1463,1,"Deputy Chair, Labour Party",767,2011-10-07T00:00:00,2013-07-04T00:00:00,,
1463,1,"Member, Labour Party National Executive Committee",803,2005-07-01T00:00:00,2010-05-06T00:00:00,,
1467,1,Leader of the Conservative Party,787,2005-12-06T00:00:00,2016-07-11T00:00:00,,
1467,1,"Deputy Chair, Conservative Party",766,2003-08-01T00:00:00,2004-07-31T00:00:00,,
1496,,"Vice-Chair, Conservative Party",823,2001-07-01T00:00:00,2005-07-01T00:00:00,,
1507,1,Deputy Speaker (Second Deputy Chairman of Ways and Means),814,2015-06-03T00:00:00,2017-05-03T00:00:00,,
1509,,"Member, Labour Party National Executive Committee",803,2000-07-01T00:00:00,2005-07-01T00:00:00,,
1510,1,Leader of the Labour Party,789,2010-09-25T00:00:00,2015-03-30T00:00:00,,
1513,1,Leader of the Liberal Democrats,785,2019-07-22T00:00:00,2019-12-13T00:00:00,,
1513,1,"Deputy Leader, Liberal Democrats",772,2017-06-20T00:00:00,2019-07-22T00:00:00,,
1514,1,"Deputy Leader, Scottish National Party",1097,2014-11-14T00:00:00,2016-10-13T00:00:00,,
1526,1,"Party Chair, Conservative Party",805,2023-02-07T00:00:00,,,
