memberID,house,name,id,startDate,endDate,additionalInfo,additionalInfoLink
1540,1,Liberal Democrat Parliamentary Campaigns Chair,1094,2015-07-29T00:00:00,2016-06-28T00:00:00,,
1555,1,"Vice-Chair (Youth), Conservative Party",822,2005-07-01T00:00:00,2010-05-06T00:00:00,,
1563,1,Leader of the Liberal Democrats,785,2007-12-18T00:00:00,2015-05-08T00:00:00,,
1567,1,Chair of the Liberal Democrat Parliamentary Party,1087,2007-10-25T00:00:00,2012-11-01T00:00:00,,
1577,1,Mayor of London,802,2016-05-09T00:00:00,,,
1582,1,"Co-Chair, Conservative Party",764,2005-07-01T00:00:00,2010-05-06T00:00:00,,
1586,1,"Chair, Parliamentary Office of Science and Technology",1100,2010-11-16T00:00:00,2017-05-03T00:00:00,,
1587,1,"Member, Labour Party National Executive Committee",803,2007-06-01T00:00:00,2010-05-06T00:00:00,,
1591,1,Leader of the Liberal Democrats,785,2015-07-16T00:00:00,2017-07-20T00:00:00,,
1591,1,"Party Chair, Liberal Democrats",1098,2011-01-01T00:00:00,2014-12-31T00:00:00,,
1594,,Deputy First Minister of Northern Ireland,1106,2001-11-06T00:00:00,2002-10-14T00:00:00,,
1594,,Leader of the Social Democratic & Labour Party,794,2001-10-01T00:00:00,2010-05-06T00:00:00,,
1596,1,Leader of the  Social Democratic & Labour Party,786,2011-11-15T00:00:00,2015-03-30T00:00:00,,
1601,1,Parliamentary Assembly of the Council of Europe (Substitute Member),1084,2013-01-15T00:00:00,2015-03-30T00:00:00,,
1601,1,"Vice-Chair, Conservative Party",823,2012-09-01T00:00:00,2015-03-30T00:00:00,,
1601,1,"Deputy Chair, Conservative Party",766,2007-07-01T00:00:00,2010-05-06T00:00:00,,
1618,2,Principal Deputy Chairman of Committees,955,1992-05-06T00:00:00,1994-11-02T00:00:00,,
1649,2,Lord Speaker,1072,2006-07-04T00:00:00,2011-05-09T00:00:00,,
1722,1,"Deputy Chair, Conservative Party",766,1975-02-12T00:00:00,1991-08-04T00:00:00,,
1722,1,"Party Chair, Conservative Party",805,1974-02-28T00:00:00,1975-02-11T00:00:00,,
1729,2,Principal Deputy Chairman of Committees,955,1979-12-20T00:00:00,1982-11-03T00:00:00,,
1736,2,Convenor of the Crossbench Peers,1076,1995-06-20T00:00:00,1999-11-30T00:00:00,,
1736,1,Speaker of the House of Commons,817,1983-06-15T00:00:00,1992-04-09T00:00:00,,
1736,1,Deputy Speaker and Chairman of Ways and Means,760,1979-05-03T00:00:00,1983-06-15T00:00:00,,
1787,2,"Chairman of Committees, House of Lords",801,2001-03-29T00:00:00,2002-11-13T00:00:00,,
1787,2,Principal Deputy Chairman of Committees,955,1994-11-16T00:00:00,2001-03-29T00:00:00,,
1828,2,Deputy Speaker (Lords),1093,2010-11-29T00:00:00,2020-05-23T00:00:00,,
1828,2,Deputy Chairman of Committees (Lords),1092,2010-06-02T00:00:00,2021-05-20T00:00:00,,
1830,1,"Treasurer, Labour Party",821,1981-07-01T00:00:00,1983-07-01T00:00:00,,
1861,2,Deputy Chairman of Committees (Lords),1092,2014-06-12T00:00:00,2020-05-01T00:00:00,,
1861,2,Deputy Speaker (Lords),1093,2010-11-29T00:00:00,2020-05-01T00:00:00,,
1861,2,Deputy Chairman of Committees (Lords),1092,2010-06-02T00:00:00,2012-05-09T00:00:00,,
1916,2,Liberal Democrat Leader in the House of Lords,800,2016-09-13T00:00:00,,,
1961,1,Leader of the Ulster Unionist Party,797,1979-07-01T00:00:00,1995-07-01T00:00:00,,
1973,2,Liberal Democrat Leader in the House of Lords,800,1988-07-16T00:00:00,1997-12-19T00:00:00,,
2004,2,Convenor of the Crossbench Peers,1076,2015-09-28T00:00:00,2019-09-30T00:00:00,,
2005,2,Deputy Speaker (Lords),1093,1999-03-16T00:00:00,2018-03-05T00:00:00,,
2005,2,Deputy Chairman of Committees (Lords),1092,1993-03-29T00:00:00,2018-03-05T00:00:00,,
2017,2,Convenor of the Crossbench Peers,1076,1974-03-01T00:00:00,1995-06-19T00:00:00,,
2079,2,"Chairman of Committees, House of Lords",801,2015-09-07T00:00:00,2016-08-31T00:00:00,,
2079,2,Convenor of the Crossbench Peers,1076,2011-09-05T00:00:00,2015-09-28T00:00:00,,
2124,2,"Chairman of Committees, House of Lords",801,2012-05-09T00:00:00,2015-07-27T00:00:00,,
2124,2,Deputy Speaker (Lords),1093,2010-11-29T00:00:00,2015-07-27T00:00:00,,
2125,2,Principal Deputy Chairman of Committees,955,1986-11-12T00:00:00,1992-03-16T00:00:00,,
2134,2,Deputy Chairman of Committees (Lords),1092,2020-04-21T00:00:00,,,
2218,,Convenor of the Crossbench Peers,1076,1964-01-01T00:00:00,1974-02-28T00:00:00,,
2431,1,Deputy Speaker (Second Deputy Chairman of Ways and Means),814,1979-05-04T00:00:00,1981-02-23T00:00:00,,
2438,2,Convenor of the Crossbench Peers,1076,2004-09-07T00:00:00,2007-11-05T00:00:00,,
2465,1,"Member, Labour Party National Executive Committee",803,1987-07-01T00:00:00,1997-07-01T00:00:00,,
2465,1,"Party Chair, Labour Party",808,1977-07-01T00:00:00,1978-07-01T00:00:00,,
2465,1,"Member, Labour Party National Executive Committee",803,1967-07-01T00:00:00,1982-07-01T00:00:00,,
2472,2,Deputy Speaker (Lords),1093,2008-12-18T00:00:00,,,
2472,2,Deputy Chairman of Committees (Lords),1092,2007-11-13T00:00:00,,,
2478,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,,,
2478,2,Deputy Chairman of Committees (Lords),1092,2017-11-06T00:00:00,2023-06-12T00:00:00,,
2501,2,Deputy Chairman of Committees (Lords),1092,2020-07-29T00:00:00,,,
2505,2,Deputy Speaker (Lords),1093,2008-12-18T00:00:00,2018-03-05T00:00:00,,
2505,2,Deputy Chairman of Committees (Lords),1092,2008-12-09T00:00:00,2018-03-05T00:00:00,,
2506,2,Deputy Speaker (Lords),1093,2008-12-18T00:00:00,,,
2506,2,Deputy Chairman of Committees (Lords),1092,2007-11-13T00:00:00,,,
2534,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,2021-04-29T00:00:00,,
2534,2,Deputy Chairman of Committees (Lords),1092,2012-02-29T00:00:00,2021-04-29T00:00:00,,
2541,2,Deputy Speaker (Lords),1093,2008-12-18T00:00:00,2018-04-20T00:00:00,,
2541,2,Deputy Chairman of Committees (Lords),1092,2007-11-13T00:00:00,2018-04-20T00:00:00,,
2542,2,Deputy Chairman of Committees (Lords),1092,2023-06-12T00:00:00,,,
2542,2,"Party Chair, Liberal Democrats",1098,2009-01-01T00:00:00,2010-12-31T00:00:00,,
2547,2,Co-Deputy Leader of the Liberal Democrat Peers,1107,2017-10-01T00:00:00,,,
2595,2,Deputy Speaker (Lords),1093,2002-12-09T00:00:00,,,
2595,2,Deputy Chairman of Committees (Lords),1092,2000-04-18T00:00:00,,,
2665,2,Deputy Speaker (Lords),1093,2002-12-09T00:00:00,,,
2665,2,Deputy Chairman of Committees (Lords),1092,2002-05-02T00:00:00,,,
2684,2,Principal Deputy Chairman of Committees,955,1974-05-02T00:00:00,1974-11-06T00:00:00,,
2685,2,Co-Deputy Leader of the Liberal Democrat Peers,1107,2017-10-01T00:00:00,,,
2685,2,"Party Chair, Liberal Democrats",1098,2001-01-01T00:00:00,2004-12-31T00:00:00,,
2780,1,Leader of the  Social Democratic & Labour Party,786,1970-08-24T00:00:00,1979-11-22T00:00:00,,
2816,2,"Presiding Officer, National Assembly for Wales",812,1999-05-12T00:00:00,2011-05-06T00:00:00,,
2816,1,Leader of Plaid Cymru,784,1984-07-01T00:00:00,1991-07-01T00:00:00,,
2825,2,Principal Deputy Chairman of Committees,955,1982-11-03T00:00:00,1986-11-12T00:00:00,,
2830,1,Speaker of the House of Commons,817,1976-02-03T00:00:00,1983-06-09T00:00:00,,
2830,1,Deputy Speaker and Chairman of Ways and Means,760,1974-02-28T00:00:00,1976-02-03T00:00:00,,
2977,1,"Party Chair, Labour Party",808,1974-07-01T00:00:00,1975-07-01T00:00:00,,
2977,1,"Member, Labour Party National Executive Committee",803,1965-07-01T00:00:00,1980-07-01T00:00:00,,
2977,1,"Member, Labour Party National Executive Committee",803,1960-07-01T00:00:00,1964-07-01T00:00:00,,
2977,1,"Member, Labour Party National Executive Committee",803,1957-07-01T00:00:00,1958-07-01T00:00:00,,
3078,1,Leader of the Liberal Party,791,1976-05-12T00:00:00,1976-07-07T00:00:00,,
3078,1,Leader of the Liberal Party,791,1956-11-05T00:00:00,1967-01-17T00:00:00,,
3091,1,"Deputy Chair, Conservative Party",766,1975-07-01T00:00:00,1979-07-01T00:00:00,,
3121,2,Deputy Speaker (Lords),1093,2010-11-29T00:00:00,2018-10-31T00:00:00,,
3121,2,Deputy Chairman of Committees (Lords),1092,2010-10-13T00:00:00,2018-10-31T00:00:00,,
3128,2,Deputy Speaker (Lords),1093,1999-03-16T00:00:00,2021-08-15T00:00:00,,
3128,2,Deputy Chairman of Committees (Lords),1092,1998-12-07T00:00:00,2021-08-15T00:00:00,,
3163,2,Deputy Chairman of Committees (Lords),1092,2008-12-09T00:00:00,2010-11-01T00:00:00,,
3179,2,Deputy Speaker (Lords),1093,2002-12-09T00:00:00,,,
3179,2,Deputy Chairman of Committees (Lords),1092,2002-11-19T00:00:00,,,
3202,1,"Chair, Conservative Party 1922 Committee",757,1984-07-01T00:00:00,1992-04-09T00:00:00,,
3206,1,"Chair, Parliamentary Labour Party",758,1987-06-11T00:00:00,1992-04-09T00:00:00,,
3326,1,Father of the House of Commons,776,1983-06-09T00:00:00,1987-06-11T00:00:00,,
3326,1,Leader of the Labour Party,789,1976-04-05T00:00:00,1980-11-03T00:00:00,,
3326,1,"Party Chair, Labour Party",808,1973-07-01T00:00:00,1974-07-01T00:00:00,,
3326,1,"Treasurer, Labour Party",821,1967-07-01T00:00:00,1976-04-15T00:00:00,,
3326,1,"Member, Labour Party National Executive Committee",803,1957-08-01T00:00:00,1980-07-31T00:00:00,,
3329,2,Deputy Speaker (Lords),1093,1999-03-16T00:00:00,2023-08-27T00:00:00,,
3329,2,Deputy Chairman of Committees (Lords),1092,1993-04-29T00:00:00,2023-06-12T00:00:00,,
3385,2,Convenor of the Crossbench Peers,1076,1999-12-01T00:00:00,2004-09-06T00:00:00,,
3394,2,Deputy Speaker (Lords),1093,2008-12-18T00:00:00,2016-11-10T00:00:00,,
3394,2,Deputy Chairman of Committees (Lords),1092,2007-11-13T00:00:00,2016-11-10T00:00:00,,
3397,2,Lord Great Chamberlain,1082,1990-05-08T00:00:00,2022-09-08T00:00:00,,
3474,2,Deputy Speaker (Lords),1093,2008-12-18T00:00:00,2014-10-14T00:00:00,,
3474,2,Deputy Chairman of Committees (Lords),1092,2007-10-08T00:00:00,2014-10-14T00:00:00,,
3478,2,Deputy Chairman of Committees (Lords),1092,2020-04-21T00:00:00,2021-07-22T00:00:00,,
3493,2,Deputy Speaker (Lords),1093,2002-12-09T00:00:00,2012-05-01T00:00:00,,
3493,2,"Chairman of Committees, House of Lords",801,2002-11-13T00:00:00,2012-05-08T00:00:00,,
3493,2,Principal Deputy Chairman of Committees,955,2001-03-29T00:00:00,2002-11-07T00:00:00,,
3497,1,Father of the House of Commons,776,1987-06-11T00:00:00,1992-06-01T00:00:00,,
3504,2,Deputy Speaker (Lords),1093,2008-12-18T00:00:00,2018-01-24T00:00:00,,
3504,2,Deputy Chairman of Committees (Lords),1092,2008-10-07T00:00:00,2018-01-24T00:00:00,,
3573,2,Deputy Speaker (Lords),1093,2002-12-09T00:00:00,2019-07-22T00:00:00,,
3573,2,Deputy Chairman of Committees (Lords),1092,2002-05-02T00:00:00,2012-02-29T00:00:00,,
3592,2,Principal Deputy Chairman of Committees,955,2002-11-13T00:00:00,2010-06-01T00:00:00,,
3609,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,,,
3609,2,Deputy Chairman of Committees (Lords),1092,2017-11-06T00:00:00,,,
3641,2,Convenor of the Lords Spiritual,1099,2009-11-01T00:00:00,2015-05-18T00:00:00,,
3679,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,,,
3679,2,Deputy Chairman of Committees (Lords),1092,2015-07-08T00:00:00,,,
3681,2,Deputy Speaker (Lords),1093,2010-11-29T00:00:00,,,
3681,2,Deputy Chairman of Committees (Lords),1092,2010-06-02T00:00:00,,,
3709,2,Lord Speaker,1072,2011-09-05T00:00:00,2016-08-31T00:00:00,,
3709,2,Convenor of the Crossbench Peers,1076,2007-11-06T00:00:00,2011-09-04T00:00:00,,
3787,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,2019-10-03T00:00:00,,
3787,2,Deputy Chairman of Committees (Lords),1092,2014-10-14T00:00:00,2019-10-03T00:00:00,,
3808,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,2022-03-11T00:00:00,,
3808,2,Deputy Chairman of Committees (Lords),1092,2015-07-08T00:00:00,2022-03-11T00:00:00,,
3839,2,"Co-Chair, Conservative Party",764,2010-05-12T00:00:00,2012-09-04T00:00:00,,
3842,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,,,
3842,2,Deputy Chairman of Committees (Lords),1092,2015-06-17T00:00:00,,,
3863,2,Deputy Chairman of Committees (Lords),1092,2012-05-16T00:00:00,2016-07-06T00:00:00,,
3867,2,Convenor of the Crossbench Peers,1076,2019-10-01T00:00:00,2023-04-27T00:00:00,,
3899,1,Speaker of the House of Commons,817,2000-10-23T00:00:00,2009-06-22T00:00:00,,
3899,1,Deputy Speaker (First Deputy Chairman of Ways and Means),777,1997-05-01T00:00:00,2000-10-23T00:00:00,,
3930,1.0,Co-Leader of the Green Party,1105,2016-09-02T00:00:00,2018-09-15T00:00:00,,
3930,,Leader of the Green Party,1104,2008-09-05T00:00:00,2012-09-05T00:00:00,,
3938,1,Leader of the Independent Group for Change,1110,2019-07-05T00:00:00,2019-11-06T00:00:00,,
3938,1,Leader of Change UK - The Independent Group,1109,2019-06-04T00:00:00,2019-07-05T00:00:00,,
3987,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2018-11-15T00:00:00,,
3992,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2019-11-06T00:00:00,,
3996,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2018-11-13T00:00:00,,
4009,1,"Party Chair, Conservative Party",805,2018-01-08T00:00:00,2019-07-24T00:00:00,,
4018,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2019-05-24T00:00:00,,
4021,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2019-11-06T00:00:00,,
4024,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2019-11-06T00:00:00,,
4035,,Mayor of Liverpool City Region,1103,2017-05-08T00:00:00,,,
4097,1,Leader of the Conservative Party,787,2022-09-05T00:00:00,2022-10-24T00:00:00,,
4113,1,"Party Chair, Conservative Party",805,2022-10-25T00:00:00,2023-01-29T00:00:00,,
4139,1,"Party Chair, Labour Party",808,2017-06-14T00:00:00,2020-04-05T00:00:00,,
4148,2,Lord Speaker,1072,2021-05-01T00:00:00,,,
4148,2,Senior Deputy Speaker,1096,2016-09-01T00:00:00,2021-04-30T00:00:00,,
4149,1,First Minister of Northern Ireland,778,2007-05-08T00:00:00,2008-06-05T00:00:00,,
4149,1,Leader of the Democratic Unionist Party,788,1971-09-30T00:00:00,2008-05-31T00:00:00,,
4153,2,Deputy Chairman of Committees (Lords),1092,2021-06-10T00:00:00,,,
4154,1,"Party Chair, Conservative Party",805,1983-06-11T00:00:00,1985-09-02T00:00:00,,
4154,1,"Vice-Chair, Conservative Party",823,1972-07-01T00:00:00,1974-07-01T00:00:00,,
4158,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,2021-06-09T00:00:00,,
4158,2,Deputy Chairman of Committees (Lords),1092,2018-02-01T00:00:00,2021-06-09T00:00:00,,
4161,2,Senior Deputy Speaker,1096,2021-05-11T00:00:00,,,
4162,1.0,"Deputy Chair, Conservative Party",766,2006-07-01T00:00:00,2010-05-06T00:00:00,,
4162,,"Deputy Chair, Conservative Party",766,1994-07-01T00:00:00,1995-07-01T00:00:00,,
4174,2,Deputy Chairman of Committees (Lords),1092,2014-06-12T00:00:00,2018-03-05T00:00:00,,
4177,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,,,
4177,2,Deputy Chairman of Committees (Lords),1092,2017-11-06T00:00:00,,,
4179,2,Deputy Chairman of Committees (Lords),1092,2020-07-29T00:00:00,,,
4187,2,Convenor of the Lords Spiritual,1099,2015-05-18T00:00:00,2022-09-22T00:00:00,,
4193,2.0,"Party Chair, Conservative Party",805,2015-05-11T00:00:00,2016-07-14T00:00:00,,
4193,,"Co-Chair, Conservative Party",764,2010-05-12T00:00:00,2015-05-11T00:00:00,,
4202,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,,,
4202,2,Deputy Chairman of Committees (Lords),1092,2017-11-06T00:00:00,,,
4211,1,"Deputy Chair, Conservative Party",766,2004-12-01T00:00:00,2005-03-01T00:00:00,,
4214,2,Deputy Speaker (Lords),1093,2018-03-05T00:00:00,,,
4214,2,Deputy Chairman of Committees (Lords),1092,2017-11-06T00:00:00,2023-06-12T00:00:00,,
4215,2,Deputy Chairman of Committees (Lords),1092,2021-05-20T00:00:00,,,
4241,2,"Acting Leader, Liberal Democrats",755,2019-12-13T00:00:00,2020-01-01T00:00:00,,
4241,2,"Party Chair, Liberal Democrats",1098,2015-01-01T00:00:00,2020-01-01T00:00:00,,
4247,2,Deputy Chairman of Committees (Lords),1092,2023-06-12T00:00:00,,,
4247,2,Deputy Chairman of Committees (Lords),1092,2019-10-03T00:00:00,2022-10-20T00:00:00,,
4248,2,Deputy Chairman of Committees (Lords),1092,2023-06-12T00:00:00,,,
4303,2,Deputy Chairman of Committees (Lords),1092,2022-05-19T00:00:00,,,
4308,2,Convenor of the Lords Spiritual,1099,2022-09-23T00:00:00,,,
4311,2,Deputy Chairman of Committees (Lords),1092,2022-10-20T00:00:00,,,
4354,2,Convenor of the Crossbench Peers,1076,2023-04-28T00:00:00,,,
4354,2,Deputy Chairman of Committees (Lords),1092,2020-01-09T00:00:00,,,
4354,2,Principal Deputy Chairman of Committees,955,2019-09-09T00:00:00,2021-04-29T00:00:00,,
4356,1,"Party Chair, Labour Party",808,2020-04-05T00:00:00,2021-05-09T00:00:00,,
4356,1,Deputy Leader of the Labour Party,770,2020-04-04T00:00:00,,,
4366,1,"Co-Chair, Conservative Party",764,2019-07-24T00:00:00,2020-02-13T00:00:00,,
4366,1,"Deputy Chair, Conservative Party",766,2018-01-08T00:00:00,2019-04-04T00:00:00,,
4369,1,"Vice-Chair, Conservative Party",823,2018-07-27T00:00:00,2019-01-15T00:00:00,,
4396,1,"Member, Labour Party National Executive Committee",803,2015-09-27T00:00:00,2019-11-06T00:00:00,,
4441,1,"Co-Chair, Conservative Party",764,2021-09-15T00:00:00,2022-06-24T00:00:00,,
4449,1,"Party Chair, Co-operative Party",806,2019-06-08T00:00:00,2020-12-12T00:00:00,,
4454,1,"Co-Chair, Conservative Party",764,2020-02-13T00:00:00,2021-09-15T00:00:00,,
4483,1,Leader of the Conservative Party,787,2022-10-24T00:00:00,,,
4492,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2018-07-10T00:00:00,,
4514,1,Leader of the Labour Party,789,2020-04-04T00:00:00,,,
4516,1,"Acting Leader, Change UK",1108,2019-04-18T00:00:00,2019-06-04T00:00:00,,
4527,1,"Deputy Chair, Conservative Party",766,2019-04-17T00:00:00,2019-09-10T00:00:00,,
4527,1,"Vice-Chair, Conservative Party",823,2018-07-27T00:00:00,2019-04-17T00:00:00,,
4566,2,Deputy Chairman of Committees (Lords),1092,2020-07-29T00:00:00,,,
4581,2,Deputy Chairman of Committees (Lords),1092,2020-07-29T00:00:00,2021-11-04T00:00:00,,
4597,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2019-07-27T00:00:00,,
4657,1,"Party Chair, Labour Party",808,2021-05-09T00:00:00,,,
4663,1,"Vice-Chair, Conservative Party",823,2018-01-08T00:00:00,2018-07-10T00:00:00,,
4686,2,Deputy Chairman of Committees (Lords),1092,2020-04-21T00:00:00,,,
4702,2,Deputy Chairman of Committees (Lords),1092,2020-04-21T00:00:00,2023-10-26T00:00:00,,
4706,2,Deputy Chairman of Committees (Lords),1092,2022-05-19T00:00:00,,,
4712,2,Lord Great Chamberlain,1082,2022-09-08T00:00:00,,,
4743,1,"Deputy Chair, Conservative Party",766,2023-02-07T00:00:00,,,
4769,1,"Deputy Leader, Liberal Democrats",772,2020-09-13T00:00:00,,,
4925,2,Deputy Chairman of Committees (Lords),1092,2023-11-15T00:00:00,,,
